# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381526313000 827 2b0ea2c10e382337f60c4fbb05b444bfb8406376 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/ScanActivity$1.class
1381524224000 1044 a6fed791d64b317df5d9931ef25bb5dbfe7217dd /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/LoginActivity$3.class
1381524248000 4235 8621679e37146a747f29eb4a1d6ccd424bbd5af8 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/LoginActivity.class
1381442789000 355 e3549a5060c2f3f581b804a7f978d8155dbf7e38 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/R$attr.class
1381493570000 29173 f70e680861fdf9449819003e7799a4e9aca047f8 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/libs/android-async-http-1.4.3.jar
1381525920000 674 3405be4b60de86599dff99f74b3f5040bcdfe0a0 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/R.class
1381442789000 355 eb9a07f901916c99a7375e7c279c5fa5f9847de7 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/BuildConfig.class
1381569950000 983 2b17860859b5bc359dc9f32f32ad8b6cd8e8659c /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/R$id.class
1381522653000 840 70691a9108fd8a726a8b7cf146773b95c375b94b /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/LoginActivity$2.class
1381442789000 422 05b22e451d5a98794f0a61ba73dc455dfcb1d94c /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/R$drawable.class
1381522653000 838 d6246ac44127d3d888b21fb803cd58fd39a3d4f4 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/LoginActivity$1.class
1381520898000 13411 939060ec7991d5a0c43cedb43c3fb623f077b923 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/libs/android-integration-2.3-20130827.144039-7-supportv4.jar
1381524224000 1734 8657c56c14ad87d029ec0c0a2a5f16d3984ac758 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/LoginActivity$UserLoginTask.class
1381525920000 404 ad17f903127bff11adef89fc8427bf90ca2a01c4 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/R$menu.class
1381519014000 13386 fcd1e604bcfda8918ea47b5a14ea10b9129a4773 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/libs/android-integration-2.3-20130827.144039-7-honeycomb.jar
1381586009000 3338 da53aa5019135d9b21643de4089704ca634a39e1 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/ParametresActivity.class
1381578333000 2430 e5e6ab02ff42bba4dfc86ceabce001f7f389f45d /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/ScanActivity.class
1381525920000 488 cfd645b499070903a096774fb314b148d85edef7 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/R$style.class
1381524224000 1044 b68070031ada782652744d2f7ee26efec4372dbf /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/LoginActivity$4.class
1381525920000 499 f1ed6c1ec461e1d17c71108626cb0f4babe60e48 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/R$layout.class
1381520841000 529764 e5aafa2173f4a75fe41ac8450297bef397e5a35b /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/libs/core-2.3-20130827.143648-7.jar
1381569950000 1292 f35e042757a81f28d5f8e1039df2db7132e0d197 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/classes/debug/b3m/application/scanner/R$string.class
1381438817000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/libs/android-support-v4.jar
