# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381442787000 220 ce5358ff5014a2e66487752e21ad707491010e89 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/res/all/debug/menu/login.xml
1381569948000 2149 7f66c7873a244ea57e7194f5a3a007cb65909bc8 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/res/all/debug/values/values.xml
1381570082000 1503 716a263a6c476c8a4930c047964af4e7194e1ec2 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/res/all/debug/layout/activity_parametres.xml
1381442787000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/res/all/debug/values-v11/values.xml
1381442787000 342 0ea8934a4834effd17751ed74bf7b2a1b0fc1ae5 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/res/all/debug/values-large/values.xml
1381442787000 1899 ef8c9566d59f4ef613c06d2e9c76b8410155bbed /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1381442787000 1279 29d7f274431363d17fedfb34c6afdf49e38b9720 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1381526478000 2544 4dc81888588e993ecf3b6bcbf48d82bae7d5ed31 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/res/all/debug/layout/activity_login.xml
1381585896000 3398 8ea36eef804bd97185ee31714ddd21fa61d4a198 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/res/all/debug/layout/activity_scan.xml
1381442787000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/res/all/debug/values-v14/values.xml
1381442787000 953 24903e543f46fefa967c7e7ae81512946db40a86 /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/res/all/debug/drawable-hdpi/ic_launcher.png
1381442787000 695 e132b1fabc721256ac591cd82321ae8519ded53b /home/florent/AndroidStudioProjects/B3MScanner/B3MScanner/build/res/all/debug/drawable-mdpi/ic_launcher.png
